# =============================================================================
# Conduit Control Center — Development & CI Dependencies
# =============================================================================
#
# These packages are NOT installed in production.
# Install: pip install -r requirements.txt -r requirements-dev.txt
# =============================================================================

# Include production dependencies
-r requirements.txt

# Testing framework
# SRS: NFR-M-02, NFR-M-03, Issues #36, #37
pytest>=9.0.3,<10.0.0
pytest-asyncio>=1.3.0,<2.0.0
pytest-cov>=5.0.0,<6.0.0

# HTTP client for API integration tests
# Issue #37
httpx>=0.27.0,<1.0.0

# Linting
# SRS: NFR-M-01, CONTRIBUTING.md
ruff>=0.4.0,<1.0.0

# Security audit — checks dependencies against known vulnerabilities
# SRS: SEC-DEP-01, Issue #2 (CI pipeline)
pip-audit>=2.7.0,<3.0.0

# Release-tooling dependency (ADR-0003 A5): standard PEP 440 semantics for Requires-Python at
# active-input generation, reuse-authz validation, and connected acquisition. Declared DIRECTLY
# here (not transitively) so the release/generation tooling on the Owner PC + CI + WSL always has
# it; the builder image gets it from requirements-build-backends.lock (packaging==26.2). It is
# deliberately NOT in the runtime requirements.txt, so the 30-package runtime closure is unchanged.
# If unavailable, release/reuse_authz import fails at startup (fail closed; no hand-written fallback).
packaging>=24,<27
